# RUN: llvm-mc -triple colossus-graphcore-elf -disassemble< %s 1>%t.out
# RUN: FileCheck < %t.out %s

#CHECK: {
#CHECK-NEXT: add $m1, $m2, $m3
#CHECK-NEXT: add $m4, $m5, $m6
#CHECK: }
0x11,0x30,0x20,0xc4
0x41,0x60,0x50,0xc4

#CHECK: {
#CHECK-NEXT: sub $m0, $m2, $m1
#CHECK-NEXT: sub $m3, $m5, $m4
#CHECK: }
0x02,0x26,0x10,0xc4
0x32,0x56,0x40,0xc4

#CHECK: {
#CHECK-NEXT: add $m6, $m7, $m1
#CHECK-NEXT: add $m4, $m5, $m6
#CHECK: }
0x61,0x10,0x70,0xc4
0x41,0x60,0x50,0xc4

#CHECK: add $m4, $m5, $m6
#CHECK-NOT: {
#CHECK-NOT: }
#CHECK-NEXT: add $m4, $m5, $m6
#CHECK-NOT: {
#CHECK-NOT: }
#CHECK-NEXT: add $m4, $m5, $m6
0x41,0x60,0x50,0x44
0x41,0x60,0x50,0x44
0x41,0x60,0x50,0x44

#CHECK: {
#CHECK-NEXT: add $m6, $m7, $m1
#CHECK-NEXT: add $m4, $m5, $m6
#CHECK: }
0x61,0x10,0x70,0xc4
0x41,0x60,0x50,0xc4

