# RUN: llvm-mc --disassemble %s -triple=colossus-graphcore-elf 2> %t.stderr 1> %t.sdtout 
# RUN: FileCheck --check-prefix=CHECK-IPU1 %s < %t.sdtout
# RUN: FileCheck --check-prefix=IPU1-WARN %s < %t.stderr

#CHECK-IPU1: ld128 $a0:3, $m0, $m0, $m0
0x05,0x08,0x00,0x4d

#IPU1-WARN: warning: invalid instruction encoding
0x15,0x08,0x00,0x4d

#IPU1-WARN: warning: invalid instruction encoding
0x25,0x08,0x00,0x4d

#IPU1-WARN: warning: invalid instruction encoding
0x35,0x08,0x00,0x4d

#CHECK-IPU1: ld128 $a4:7, $m0, $m0, $m0
0x45,0x08,0x00,0x4d

#IPU1-WARN: warning: invalid instruction encoding
0x55,0x08,0x00,0x4d

#IPU1-WARN: warning: invalid instruction encoding
0x65,0x08,0x00,0x4d

#IPU1-WARN: warning: invalid instruction encoding
0x75,0x08,0x00,0x4d

#CHECK-IPU1: ld128 $a8:11, $m0, $m0, $m0
0x85,0x08,0x00,0x4d

#IPU1-WARN: warning: invalid instruction encoding
0x95,0x08,0x00,0x4d

#IPU1-WARN: warning: invalid instruction encoding
0xa5,0x08,0x00,0x4d

#IPU1-WARN: warning: invalid instruction encoding
0xb5,0x08,0x00,0x4d

#CHECK-IPU1: ld128 $a12:15, $m0, $m0, $m0
0xc5,0x08,0x00,0x4d

#IPU1-WARN: warning: invalid instruction encoding
0xd5,0x08,0x00,0x4d

#IPU1-WARN: warning: invalid instruction encoding
0xe5,0x08,0x00,0x4d

#IPU1-WARN: warning: invalid instruction encoding
0xf5,0x08,0x00,0x4d


# CHECK-IPU1: ld2xst64pace $a0:3
0x00,0x28,0x40,0x56

#IPU1-WARN: warning: invalid instruction encoding
0x00,0x28,0x42,0x56


# CHECK-IPU1: ld2xst64pace $a4:7
0x00,0x28,0x44,0x56

#IPU1-WARN: warning: invalid instruction encoding
0x00,0x28,0x46,0x56

# CHECK-IPU1: ld2xst64pace $a8:11
0x00,0x28,0x48,0x56

#IPU1-WARN: warning: invalid instruction encoding
0x00,0x28,0x4a,0x56


# CHECK-IPU1: ld2xst64pace $a12:15
0x00,0x28,0x4c,0x56

#IPU1-WARN: warning: invalid instruction encoding
0x00,0x28,0x4e,0x56
